,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1053,1054,20220628,2022,06,28,1,혜니슝,신한플레이앱은 최신버전의 안드로이드에 최적화되어 있지 않습니다. 화면 터치가 안됩니다 적당히 해야지 앱만 안되면 그래도 이해될텐데 아예 폰을 먹통으로 만드네요
1054,1055,20220516,2022,05,16,2,OW G,켜지도 않았는데 배터리를 너무 먹네요. 제폰에서 이앱 절전시키라고 알람이 하도 떠서 절전시키고 확인해보니 절전도 소용이 없어요. 삭제시켰다 안정화되면 다시 깔던가 해야겠습니다. 신한같은 회사에서 이렇게 만들면 실망이 커요...
1055,1056,20220609,2022,06,09,1,느와르,쓰레기 앱임.. 보안때문이라지만 wifi에서 회원 가입절차를 진행이 안되게 막아 놓은게 이해를 못하겠음. 기존 구형 앱이라도 사용 가능하게 유지 해 주던가...
1056,1057,20220630,2022,06,30,1,송승현,진심으로 이건 진짜 사용할 만한 앱이 아닌 듯 내가 써본 앱 중에 제일 느림 진짜 느림 게다가 메뉴 누가 만들었냐 대체 와 이거 진짜 하나부터 열까지 최악인데? 와 진짜 신한이란 네임드에 맞지 않게 차라리 1인 개발자가 만드는 앱이 더 낫겠다는 생각이 들게 했음 와 진짜 최악이네 이벤트로 포인트 준다고 자꾸 메시지 보내서 했는데 뭔 이벤트가 뭔 포인트를 준다는 건지도 모르겠고 진짜 복잡하고 조악하고 원하는 메뉴 찾는 것도 복잡하고 로딩이 긴 건 덤이고ㅋㅋㅋㅋㅋ 이건 개선이 아니라 다시 만들어야 할 수준이라 본다 진심 게다가 리뷰업체도 썼네? 진짜 최악이다 이걸 계기로 신한카드 가위로 잘랐음 싹다 철회 요청하고 신한에서 돈 준다고 해도 안 쓸란다 진심 최악이네 진심으로
1057,1058,20220509,2022,05,09,1,이경민,매일매일출석이벤트(화분) 출석체크하기 5.9일부터 안눌러지는데 저만그런건가요? 다른 메뉴나 버튼이나 다 눌러지는데 8일까지 잘되다 안되네요. 업데이트까지 했는데...안되는건 왜그런가요? 기종은 Lg벨벳입니다.
1058,1059,20220625,2022,06,25,3,SungHun Kang,카드이용실적 충족현황 메뉴를 찾기쉽게 어딘가 앞으로 내놓으면 좋겠네요 30분을 찾아 헤매다 검색해서 찾았는데 위치가 마이>이용내역이라고 되어 있어서 그리 들어가보니 못찾겠어요 ㅠㅠ
1059,1060,20220509,2022,05,09,1,은봄,어우 진짜 그지같은어플..최신버전으로 업뎃도하고 그래도 안되서 어플도 다시깔았는데도 출첵이 안되네!!!!포인트준다고해서 리뷰 점수5점줬다가 수정합니다. 정말최악입니다
1060,1061,20220613,2022,06,13,1,Hailey “Think”,아주 불편합니다.신한 심플하고 편했는데 왜 국민처럼 복잡하고 번거로워질까요? 심플해서 국민에서 주거래 신한으로 옮겼는데 오히려 기술이 발전하는게 아니라 뭔가..스타일이 구시대적으로 복잡해지네요
1061,1062,20220512,2022,05,12,2,조란수,분류를 살짝 복잡하게 해놓아서 찾는데 좀 시간이 걸려요. 하지만 포인트를 잘 주어서 매일 들어가는 앱입니다. 그런데 너무 느리고 잘 튕깁니다... 매번 짜증나네요. 똑같은 짓을 몇 번을 하는지...너무심하네요.
1062,1063,20220502,2022,05,02,5,small talk,신한관련 업무 및 다양한 기능 활용이 편리해진것 같습니다. 다만 가끔 앱작동이 멈춰서 강제종료되는 경우가 종종 있어서 그부분 개선이 필요해보입니다.
1063,1064,20220625,2022,06,25,1,정정원,"신한카드앱을 왜 없애신건지.... 신한카드 메뉴를 그대로 가지고왔는데, 이용하려면 매일 몇번의 버튼을 클릭해야합니다 그리고 그나마도 특정메뉴에서 스크롤이 안되서 요새 신한카드 모바일 웹 사용중입니다.... 어플 제작하고 검수나 사용성 평가는 안하시는건가요?"
1064,1065,20220627,2022,06,27,1,JinJin Kim,"이따구로 만들거면 왜 굳이 잘 쓰던 앱을 없앰? 누구머리에서 나온거냐. 아니 카드번호 봐야하는데 비밀번호 설정 안했다고만 하고, 그럼 비번을 설정하는 메뉴로 연결해야지. 어ㅉㆍㄱ라는거야 진짜 개 거지같네"
1065,1066,20220601,2022,06,01,3,김상우,최근에 무슨 업데이트를 했는지 모르겠지만 백그라운드 배터리 사용량이 과도해서 계속 충전하느라 힘들었는데 범인은 신한플레이 앱이었어요. 빨리 문제점 찾아서 개선해주세요
1066,1067,20220704,2022,07,04,1,Jae DOC,백그라운드에서 계속 쳐 도는것좀 잡아줘요. 절전모드해도 돌아가고 배터리 엄청 먹네요. 최적화좀 합시다
1067,1068,20220605,2022,06,05,1,허해연,"진짜 거지같이 만들었네요. 전에 쓰던 앱을 잘만 되더니 이앱은 메뉴찾기도 어렵고 월렛은 참...카드계정 추가하려면 추가할수 없다고 나오고, 본인인증할때 인증번호 넣으면 오류라고 뜨고...정말 안쓰고 싶네요"
1068,1069,20220614,2022,06,14,1,JH S,기존에 잘쓰고있던 (구)신한카드 어플보다 느려요 진짜ㅡㅡ 쓸때없는 화면만 너무많아서 엄청버벅거리고 조회하나 하는데도 하루종일 걸려요 참고로 현재쓰는 폰 S20이고 와이파이도 5G 데이터도 5G 둘다해봐도 버벅거리고 느린건 똑같습니다
1069,1070,20220622,2022,06,22,2,꾀보,제발 배터리사용 개선 좀 해주세요.24시간 사용량에서 혼자 30프로를 사용했네요 한번 켜지도 않았어요. 캐시 삭제 어플 재설치해도 안되네요. 혼자 백그라운드에서 뭘 그리 열심히 하는지...
1070,1071,20220618,2022,06,18,2,Jinhee Han,기존에 익숙하게 쓰던 기능을 안내도 없이 너무 자주 바꿉니다. 그리고 이 앱때문에 배터리가 너무 빨리 소모됩니다. 배터리 잡아먹는 하마입니다.
1071,1072,20220527,2022,05,27,3,hyejin joo,"새 폰 교체후 배터리 문제가 있어 서비스 센터 방문했더니, 신한플레이가 사용량 1위로 나왔어요. 너무 잘 사용하고 있었는데 이게 무슨일이죠~~~~ 개선 부탁드립니다. 오류도 한건 발견되구요.. 흑흑.. 왜죠??"
1072,1073,20220603,2022,06,03,1,YoungJu Lim,자주 다운돼요. 초기 파란화면만 나온 상태로 멈춘다거나 검은 화면으로 멈춰있어 강제종료 해야해요. 카드앱들 중 최악이예요.
1073,1074,20220628,2022,06,28,1,김하늘,다른분 리뷰를 보고 남깁니다 최근 오류현상이 자주 나타나고 있습니다 도대체 몇번째인지? 휴~ 앱이 튕기거나 렉 걸리는현상 등등.. 안드로이드 최신버전에 최적화 되어있지 않다며 어이없는 메시지만 뜨네요 앱관리 제대로 하세요
1074,1075,20220808,2022,08,08,1,김덕자,결제요청을 터치해도 화면이 바뀌지않고 전혀 작동이 안되서 결제를 할 수 없네요
1075,1076,20220524,2022,05,24,1,보라,1. 데이터 사용 못하면 가입 못함 2. 9106 오류 3. 가입하기 건너뛰고 들어가면 일부 메뉴들이 제대로 나오지 않음 안보임 결국 사용 못하고 있고 카드결제도 못함
1076,1077,20220722,2022,07,22,2,Donghoon Lee,잘 썼는데 요 며칠 새 계속 화면 먹통.... 최신버전 안드로이드를 지원하지않는 앱이라고
1077,1078,20220624,2022,06,24,1,무지개,이용내역 터치해서 보려는데 비밀번호창뜬후 계속 흰색화면만뜨고 꺼지지도않고 . .같은상황반복되니 답답하네요. 어플사용도안되는데 배터리만 먹을텐데 그냥 지우겠습니다.
1078,1079,20220617,2022,06,17,1,인형,회원가입 하려해도 와이파이 끄라고 하고 외이파이 꺼도 연결은 안되고 폰 재부팅해보고 앱도 재설치해도 아무것도 안되고 연결이 지연되었습니다만 뜨는데 이건 뭐 앱 사용하지 말라는 거겠죠
1079,1080,20220731,2022,07,31,1,심정원,이 개같은것들이 오픈동의 재동의 알람을 몇번이나 쳐 보내는거여 개꼴통같이 느린것들이 개꼴통같은짓거리만 하네
1080,1081,20220729,2022,07,29,1,휘여행Hui's trip / Viaje de Hui,버그 렉이 너무 심해요. 자꾸 재부팅해야하고 앱이 너무 무거워요. 비추천.
1081,1082,20220612,2022,06,12,1,박지니,건별로 즉시결제를 하려고 했는데 결제계좌 누르기만 하면 에러 뜨네요. 다른메뉴도 찾기 더 어려워졌구요. 전에 쓰던게 훨씬 나은듯.
1082,1083,20220728,2022,07,28,1,NT LU,와이파이 꺼도 화면이 안넘어가요 가입이 안되는데요..ㅋㅋㅋㅋ 카드 언제 사용할수있죠..
1083,1084,20220919,2022,09,19,1,홍현빈,vpn을 하지도 않았는데 가입 하려고만 하면 계속 와이파이 vpn을 다시 껏다키라는데 계속 안되네요
1084,1085,20220810,2022,08,10,3,정명민,원래 잘사용하고있엇는데 최근 갑자기 앱카드 결재가 안됩니다. 확인 부탁드립니다
1085,1086,20220521,2022,05,21,1,jay jo,로그인에한나절. 다른메뉴로넘어가려면 또 한나절^^ 앱구동하고 뭐하나하려다숨넘어감. 업뎃할수록 구려지고 다운그레이드되는느낌.
1086,1087,20221001,2022,10,01,2,임성준,너무 난잡하고 복잡한 기존 어플에서 연동되서 지문 인식이랑 넘어가지가 않음
1087,1088,20220528,2022,05,28,1,Hoe Nam Kim,신한페이판으로 잘 쓰고 있었는데 신한플레이로 바뀌어 들어가보니 정신이 없네요. 앱카드결제 하려다 쓰기 복잡해 다른카드앱로 결재 했네요. 이렇게 복잡해서야 신한카드 앱으로는 못 쓰겠네요.. 앱이 쓰기 불편해서 별하니도 못 주겠네요
1088,1089,20220623,2022,06,23,1,yunhee woo,굳이..왜바꾸셨어요.. 편하라고 통합한거면 빠르게 실행이라도 되야하는데.. 버벅거리고 카드들어갈때마다 재로그인...ㅠㅠ 불편해도 너~~~무 불편하고 느려요 앱열어 결제도 오래걸리고.. 주거래 카드를 바꿔야하나 심각하게 고민할정도입니다...
1089,1090,20220628,2022,06,28,1,usull,미치셨어요? 안전하게 가입하려면 와이파이 연결하지말래서 데이터 켜서 했는데 앱을 업데이트하라고요? 방금전에 설치했는데 정신머리가 있는거야 없는거야 일처리 좀 똑바로 하세요.
1090,1091,20220625,2022,06,25,1,정진현,사용할 때 렉현상이 왜 이리 심한지 짜증나 죽겠어요! 그리고 페이판보다 넘 어수선하고 뭘 찾으려 해도 복잡해서 못 찾기 부지기수고 결국 페이판에서 해결하게 됩니다. 좀 질서정연하게 만들어 주세요!
1091,1092,20220621,2022,06,21,2,고양이확대범,귀중한 내 배터리를 너무나 많이잡아먹네요 특정메뉴들어가면 속도가 엄청느려지고 개선이 많이 필요할듯 예전 신한페이판이 더 좋은듯
1092,1093,20220615,2022,06,15,1,키다리파파,"신한카드 어플 잘 쓰고 있었는데 이걸로 통합되더니 메뉴 찾기도 너무 힘들고 어수선하고 그냥 별로다...불편해요 불편해... 개발자는 ""아 이렇게 하나로 멋지게 통합 했으니 다들 편하겠지?"" 라고 생각은 1이라도 하고 개발 하셨는지 모르겠네요.."
1093,1094,20220628,2022,06,28,1,0 K,신한플레이 앱은 최신 버젼의 안드로이드에 최적화되어 있지 않습니다. 화면 터치가 지연되거나 인식되지 않을 수 있습니다. 라고 자꾸뜹니다.
1094,1095,20220718,2022,07,18,1,콜콜콜,신한카드랑 합치는건 좋은데 카드앱에서 쓰던것도 쓰기 좋게 해주던지 복잡하기만하고 이게 뭔지 에휴
1095,1096,20220624,2022,06,24,1,완곡한_욕,이게 카드앱인지 광고앱인지 모릅니다. 개 쓸데없는 버튼만 주루루루룩. 정작 필요한 기능 찾아가려면 클릭을 몇번을 해야 하는지 사람 번거롭고 짜증나게 하는데 재능 있네요
1096,1097,20220623,2022,06,23,1,고양이,로그인도 자주 풀리고 뭣보다 실적 찾아보려면 메뉴 검색 말고는 들어가는 방법이 없나요? 신한카드보다 더 쓰기 어렵게 해놨네요; 썩었어요
1097,1098,20220518,2022,05,18,1,Byson Rock,플레이오락실이 안되고 디스커바 커뮤니티 글쓰는 것도 안되요 새로 추가된 기능ㅊ다안되요 업데이트하고 더 별로인거같아요 핸드폰 바꾼지 얼마 안됐는데 호환이 안되는건가요? n페이결제도 안되요. 처리속도도느려요 빨리 개선해주세요!!!
1098,1099,20220618,2022,06,18,1,오징곰,업뎃후 배터리 소모량이 넘 비정상인데요. 실 사용시간 5분인데 베터리 소모량을 20프로 먹는데...백그라운드에서 계속 돌아가면서 뭔짓을 하길래 이렇게 배터리를 처먹는지 몰겠음
1099,1100,20220712,2022,07,12,1,박유화,"잘사용하던게.. 안드로이드 어쩌고 하는 메세지와 함께 핸드폰 기능을 느리게 만들면서, ㅡㅡ 메세지는 계속뜨고.. 제거하고 새로 설치하게끔 하네요"
1100,1101,20220616,2022,06,16,1,슬빔파워,신한 직원들 리뷰 알바 너무 티나네요!! 절대 쓰지 않는 기능 부각시키며 자화자찬 별 5개... 제발 손바닥으로 하늘 가리지 마시고 눈 가리고 아웅 좀 하지 마세요.. 서울페이 앱에서도 리뷰 별점 장난 짓거리 하더니 본진인 신한플레이는 더하네요.. 앱이 무거워서 잘 안 돌아가요! 스벅에서 주문하고 내 차례 몇 번 째인가 보려면 초기화면으로 가서 타임라인으로 가서 그것도 마지막 안내 탭으로 이동해야 하는데 초기화면으로 한 번에 가는 방법이 없어요.. 이전 이전 누르다보면 어느새 튕겨있음.. 스탬프 5회 땜에 이용하지만 욕 나와요..
1101,1102,20220812,2022,08,12,1,박춘규,vpn ... 공공이나 공용도 아닌데 wifi 끊고 해라. 이렇게 느려터지고 걸핏하면 오류 나고 상담센터에 연락하라고 뜨고 배터리 뜨겁게 하고 이거 사용하라고 만든 것인가요? 신한카드를 끊어야 하나 하는 생각마저 들게 만듭니다.
1102,1103,20221001,2022,10,01,1,정소라,휴대폰인증번호가 안와요. 며칠째 인증을 못해서 인터넷쇼핑에서 신한카드사용을 못하고 있네요.
1103,1104,20220712,2022,07,12,1,Seokhyun Ga,"해외결제 하려고 하면 계속 꺼짐. 카드사에 얘기해도 딱히 무슨오류인지 알아볼 생각 조차 안 함. 자세히 물어볼 생각도 안 하고 그냥 원인을 찾기 어렵다고만 말함. 뭘 확인을 해야 원인을 찾지 ㅋㅋㅋ 민원을 여러번 넣어도 고칠생각 안 함. 1년 전인가 부터 신한플레이 앱 업데이트된 이후로 전반적으로 앱이 매우 불안정하고, 1년 가까이 해결 못하고있음. 정말 갑갑함."
1104,1105,20220917,2022,09,17,1,전해성,제발 ui좀 간단하게 추리세요. 카드별 실적 채웠는지 확인하는거는 왜이렇게 찾기가 힘듭니까? 횟수 카운팅하는 카드 실적 도저히 못찾아서 검색해서쓰고.. 앱은 무겁고 느려서 렉걸려서 멈추는게 한 두번이 아니고.. 개발자는 반성해라 월급받을 자격이없다
1105,1106,20220809,2022,08,09,2,전민승,빽다방에서 신한플레이 연동해서 결제하면 자꾸 며칠전부터 아무런 작동이없고 오류가 나던데 왜그런가요? 사용기종은 갤럭시노트20U입니다.
1106,1107,20220701,2022,07,01,1,in-sori k,"모바일 인터넷이 안되는 휴대폰요금제를 사용중이라 Wifi 연결로 가입할려니 차단되네요. Wifi를 끄면 진행이 안되는데, 대체 방법 이라도 있어야 하는것 아닌가요."
1107,1108,20220610,2022,06,10,5,쬐매난못난이,인터넷 결제를 많이하는데 추가인증없이 앱만 띄워주면 바로 결제되니까 편리해서 신한카드로 많이 결제하게 되네요. 덕분에 포인트도 왕창 쌓여서 좋아요☺😚
1108,1109,20220610,2022,06,10,2,김용태,"""신한플레이"" 설치하고 와이파이끄고,모바일데이터 키고,들어가면 9106오류가 나고 들어갈수 없습니다. 기존폰은 와이파이에서 로그인되어 사용중입니다... ""관계자분들 해결해주세요""?"
1109,1110,20220724,2022,07,24,1,김현준,아니 모바일로 신한카드 결제를 진행하면 연결이 안되잔아요 아놔 급해죽겠는데 괜히 멀쩡한거 건드려서ㅡㅡ
1110,1111,20220612,2022,06,12,1,Google 사용자,7번째 가입하기시도 했는데 fail. 공지를 미리 자세히 하던가..고객 테이터는 소유하고 분석하고 싶으니 앱은 기업이 편하게 바꿔놓고... 고객은 쓰고싶으면 시키는대로 써라 이 마인드인건가? 시스템이라도 안정된 상태로 앱사용 및 가입을 유도하던가.. 준비도 안된 앱을 쓰라는건가요?
1111,1112,20220929,2022,09,29,1,윤형로,가입화면에서 전화승인으로 넘어가질않네... 왜 새로운걸 만들어서 짜증나게하나 이거 만든사람은 시간이 남아둘아가나
1112,1113,20220727,2022,07,27,5,임슬아,카드 사용 내역을 바로바로 졸 수 있고 여러가지 이벤트들 참여하면서 포인트 모으는 재미도 있어요
1113,1114,20220713,2022,07,13,1,김기영,이거 왜 백그라운드에서 배터리 엄청 먹고 있죠? 갑자기 배터리가 빨리 줄고 에러가 뜨길래 보니까. 쓴적도 없는데 60퍼센트 가까이 먹고 있네요? 아 이거 초절전모드로 바꾸니까 에러 사라짐 별 ㄱㅈ 같은.앱을 만들었네
1114,1115,20220912,2022,09,12,1,민박,ㅡㅡ휴대폰바꾸고 본인인증이 본인휴대폰만되다니요. 어제까지도 잘썼는데
1115,1116,20220513,2022,05,13,1,아방갈드,어플 설치후 와이파이 끄고 접속하라 해서 재설치후 재부팅 3G로 재접속해도 똑같은 오류로 와이파이 끄라는 메세지만 나옵니다! 이따구로 프로그램 만든 담당자를 즉각 처벌하고 아까운 시간 날린 손해보상을 요구 합니다~~~!!!
1116,1117,20220718,2022,07,18,1,Younglin You,안드로이드 최적화 언제 되나요? 잠금 풀고 몇초동안 터치가 안됩니다
1117,1118,20220903,2022,09,03,1,박동훈,사용하기어려움 전체사용내역 하나 어디있는지조차 잘모르겠고 구버전 신한카드가 더나음
1118,1119,20220626,2022,06,26,1,MIN-WOO KIM,왜 로그인창은 없고 가입하기창만 있죠? 가입하고 실수로 삭제해서 다시 하려고 하는데 가입하기 후로는 아예 사용하지 못하고 있습니다. 로그인창 만들어주세요. 앱이 바뀌고부터 이상해졌습니다.
1119,1120,20220903,2022,09,03,1,ma tomayoo,왜업뎃한건가요?앱때문에 신한카드 해지하고싶어지네요.카드이용내역만있으면되는데 앱이 너무난잡해요
1120,1121,20220810,2022,08,10,1,G MH,열리지가 않아요. 다른은행어플은 잘만 열리는데 신한플레이만 작동을 안하네요
1121,1122,20220822,2022,08,22,1,BZ Na,UI가 별로인게 버튼이 많고 겹쳐서 누룰수가 없는게 있네요
1122,1123,20220803,2022,08,03,1,강금실,앱이 안열려요... 앱을 켜면 앱 실행은 되지 않고 핸드폰이 엄청 뜨거워져요
1123,1124,20220630,2022,06,30,1,배상범,"엉망이에요. 본인인증하는데 분실된카드 정보끌고와서는 신규카드 선택도 못하게 하고선 다른 인증도 못해 그냥 쓰지말라는거죠? 가입없이 쓰기해도 챗봇하려니 서비스불가, 문의남길곳도 없음. 별이 1개도 아깝습니다."
1124,1125,20220513,2022,05,13,1,Stephanos,예전보다 사용하기가 너무 어려워서 쿠폰 하나도 제대로 찾지 못해서 사용을 못함. 합칠건 합치고 버린건 버려야 하는데 이도저도 아니게 만들어 놔서 사용 빈도가 낮아 지울까 생각중
1125,1126,20220814,2022,08,14,1,sun,이 앱만 켜면 느리고 버벅대고 폰 먹통 되고 앱을 왜 이따구로 만드셨어요? 화병 체험하고 싶을 때 신한플레이가 딱이네요
1126,1127,20220605,2022,06,05,1,이지훈,굉장히 느려지고 무거워 졌네요 결재 중 종종 멈춰버려서 답답하네요 진짜 사용하기 짜증나네요 휴대폰 바꿨다고 가입 막아버리면 어떻게 쓰라는겁니까 휴대폰 바꾸는거도 신한 허락받고 해야되나요? 신한플레이 안되니깐 아무런 결재도 안되고 드럽게 짜증나게 만들어놨네요
1127,1128,20220611,2022,06,11,1,YS 우리가만든다 (열심히살자),배터리 광탈 앱배터리 사용순위 1순위 찍음 백그라운드에서 엄청 돔. 앱에 최대절전모드 걸어 강제 제한 걸지 않으면 안됨
1128,1129,20220812,2022,08,12,1,유병철,앱이 드럽게 무거워짐 이벤트 이것저것 하다보면 핸드폰 드럽게 뜨거워짐 반응도 느리고 쓸때마다 짜증이에효
1129,1130,20220627,2022,06,27,1,리밍,기존카드 편했는데 너무 불편합니다.사용안하는페이 들어갈때마다 봐야하고 카드홈 메인이동가능하게만들던지 본인들편하게 할려고 통합만든 자체가 최악이네요
1130,1131,20220621,2022,06,21,2,HU P,롯데나 현대등 다른 카드사들에 비해서 어플 사용이 뭔가 매끄럽지 않고 어수선하네요. 사용하는데 좀 불편한데 다른 카드사들꺼라도 보고 참고해서 어플 개선해야 할듯
1131,1132,20210414,2021,04,14,1,Robert YC Park,그냥 답이 없습니다. 메뉴별 정리는 대체 누구를 위한 것이며 상담원은 어디에 뭐가 박혀 있는지도 모르고. 편의점 배송 해놓고 카드 취소함. 어차피 반독점업이니 귓등도 관심 없겠지만 UX/UI를 이사급들이 하나봐요? 광고만 잔뜩 붙어있고. 이 기능 저 기능 가져다 붙이면서 처음보다 더 복잡해짐. 손절 ㅇㅇ
1132,1133,20220606,2022,06,06,1,jungmi kim,업데이트 괜히 했네요 어플 진짜 조잡하고 너무 불편하네요 이런 은행 어플은 특히나 심플하고 편리한게 가장 우선인거 모르시나요 기존 어플이 천배는 편리하네요 이것저것 무조건 다 모아둔다고 좋은건 아닌데 신한 오래 써 왔는데 이 어플은 실망이네요
1133,1134,20220922,2022,09,22,1,이철우,배터리 소모량 장난아닙니다. 앱 업데이트해도 엄청 나게 잡아먹고 있어요. 이 부분 해결이 안되나요?
1134,1135,20220603,2022,06,03,1,testudo,"간편비밀번호 재설정 좀 하게 해줘요 지문인식도 계속 불가능하다고 뜨고, 비밀번호 재설정을 하려고 하면 카드정보 입력까지만 나오고 그 다음으로 넘어가지를 않아요"
1135,1136,20220725,2022,07,25,3,김선정,이벤트 하다 다 참여하고 앞으로 가기 누르면 종료가 돼서 디시 들어와아하고 넘 귀찮아요 차라리 업 안하면 좋겠어요.ㅜㅜ 안드로이드 최석화 문구 아직까지도 해결이 안됐네요~~
1136,1137,20220813,2022,08,13,1,김크크,지금 뭐하시는거에요? 카드대금 결제부터 포인트전환까지 모바일에서는 왜 본인인증을 신한플레이인증밖에 못하게 해놓으신거죠? 강제로 가입하라는건가요? pc로는 신한플레이말고 공동인증서로도 본인인증되서 불편하게 pc로 결제했어요 애초에 신한카드앱을 신한플레이앱으로 통합시킨 의도가 이건가요? 신한플레이앱들어가서 카드 로인하는것도 애초에 신한플레이 아이디기재하라고나와있고 교묘하게 스크롤로 화면을 내려봐야 다른방식으로 로그인이 있는 이런 짜증나는상황 이거든요?....그럭저럭 신한카드 잘이용해왔은데 아예 없애고 다른카드사로 갈아타렵니다 이런식으로 사용자들 바보취급하지마세요 역겹습니다
1137,1138,20220909,2022,09,09,1,김종필,"아유 sib아 잘돌아가는 신한카드 앱 없애고 판페이 통합하더니 앱을 걸레를 만들어놨네. 개발자들 앱들어가서 써보기는 했냐? 내가 안드로이드 십년넘게 쓰면서 계속 신한카드 앱 썼는데, 신한카드 앱쓸때는 마이샵 쿠폰 잘만 됐는데 이젠 몇달째 화면 스크롤만 해도 계속 앱이 응답하지 않는다고 대기할건지, 신고할건지, 종료할건지 고르라고 나오는 지경인데 모니터링 좀 해서 수정 좀 해라 제발"
1138,1139,20220810,2022,08,10,2,송민정,쿠× 결제하려고 하는데 신한플레이앱에 버그가 있다고 결제를 못하고있네요
1139,1140,20220806,2022,08,06,1,한정은,최신폰s22 배터리가 빨리 닳아서 삼성서비스센터갔더니 신한플레이가 문제라고 지우래요
1140,1141,20220814,2022,08,14,1,김혜영,페이카드 쓰려면 로딩시간이 넘 길어서 딥빡할 순간이 너무 많음 현자 마인드 기진분만 쓰길
1141,1142,20220528,2022,05,28,5,VANILLA,업뎃 이후 앱이 갑자기 먹통되는 현상이 종종 있네요. 보완이 필요해보입니다. 예전보다 뭔가 복잡해진거 같아서 불편한거 같기도 한데 쓰다보면 적응하겠죠 뭐~
1142,1143,20220515,2022,05,15,1,HyeJin Kim,갈수록 더 심하네요. 엄청 느리고 오류도 잦고 앱 쓰는거 자체가 스트레스가 생깁니다. 앱 때문에 카드 탈회도 고려될 지경입니다
1143,1144,20220620,2022,06,20,1,고지애,갑자기 카드홈페이지 터치만 안되네요. 조회자체도 할수도 없고 앱 바뀐뒤로는 정말 복잡하고 랙은 계속 걸리고 정말 신한카드 쓰기 싫어지네요. 빨리 처리를 해줘야 업무를 보죠.
1144,1145,20220719,2022,07,19,1,허성인,바뀌고 나서 인증문제 오류 계속뜨고 전화로 가상계좌 조회도 오류 전화로 하라고 뜨고엄청 불편해짐 이럴거면 앱이 왜 있어?뭐 이따위로 통합을 해서 상품 팔아먹을 생각만 하고있네 카드 사용자들 편의는 생각하지도 않고
1145,1146,20220807,2022,08,07,1,ByoungKun Park,업데이트 후 앱카드 결재 요청시 계속 앱이 중단됩니다. 확인후 보와 바랍니다.
1146,1147,20220726,2022,07,26,1,조규근,요놈의 앱 때문에 신한카드 탈퇴하고싶다. 왠만하면 빨리 재수정 했으면....
1147,1148,20220720,2022,07,20,1,강신혁,신한플레이 앱은 최신버전의 안드로이드 최적화되지~ 이메시지 떠요 ㅜㅜ
1148,1149,20220809,2022,08,09,1,임성락,체크카드신청하는데 한시간 넘게걸려 한 5번 튕기고 진짜 겨우겨우 끝까지 가서 신청하기했더니 시간초과된 사항이라고 나와서 튕기고 서버관리해라 요즘시대에 서버관리안하고 어플 관리안하면 망한다 아니면 카드신청어플이랑 페이결제어플을 분리시키던지 같이있으니깐 느려터지잖어!!!!!!
1149,1150,20220525,2022,05,25,1,김제니,진짜 복잡해요 바뀐뒤로 안들어갑니다 이건 개선된 앱이 아니라 불편해진 앱입니다 복잡한세상 카드앱들어가서 머리가 더 아픕니다 주카드라 안들어갈수도없고 정말 너무 복잡해서 사용할수가없어요
1150,1151,20220617,2022,06,17,1,허성민,다른 카드사들은 삼성페이 결재시 간편 결재로 지문인식 바로 결재 되는데 이건 뭐 신한플레이 가입해라 마라 설정하라고 하니 사용하고픈 의지를 전혀 안들게 해준다. 그냥 간편 결재 지문인식 바로 결재 가능한 다른 카드 사용 하련다!
1151,1152,20220812,2022,08,12,1,Kitae Song,배터리가 너무 빨리 다라져서 삼성서비스텐터 갔더니 사용하지도 않는 신한플레이가 며칠 동안 사용중이고 배터리를 제일 많이 소모한다고 합니다.
1152,1153,20220701,2022,07,01,1,DigitArts 2018,신한플레이만 구동하면 폰 자체가 먹통이 되는 경우가 꽤 자주 발생합니다. 앱 관리가 엉망이라는 의미도 있겠지요.
1153,1154,20220625,2022,06,25,4,이원섭,삼성 갤럭시s21 발열이 갑자기 심해져서 삼성서비스 센터에 갔는데 이 어플리케이션이 비정상적으로 배터리릉 소모하고 있고 그것때문에 발열이 날수도 있다고 합니다. 삼성전자측에서도 해당 부분 이야기했디고 하던데 조치가 안되는건가요?
1154,1155,20220603,2022,06,03,2,물레쌤,앱 구성이 너무... 별로에요. 원하는 메뉴를 찾아 이거눌렀다 저거눌렀다 사방팔방 찾아다녀야하고... 개인적으로 정말 쓰기 힘든 앱 중 하나입니다.
1155,1156,20220612,2022,06,12,1,열정패기도전미래,잘 쓰고 있는데 아무런 공지도 없이 신한카드 를 신한플레이 로 바꾸고 왜이렇게 복잡하고 어렵게 해 놓은건지.. 신한카드 안쓰면 되니까.... 멍청한 인간들 ㅉㅉㅉ0
1156,1157,20220120,2022,01,20,5,Automata Lee,합리적인 소비를하며 포인트로 알차게 구매 및 적립을 할 수 있습니다 어플은 사용하기 편리하게 되어 있고요 다양한 이벤트가 너무 좋습니다 신한페이로 결제하고 어플도 사용해보시면 확실한 신한플레이만의 장점을 느끼실 수 있으실꺼에요 타사카드 대비 혜택도 많고 사용도 훨씬 편한 신한 플레이 강추합니다
1157,1158,20220609,2022,06,09,5,현해강,여러가지 기능 총집합 및 유익한 정보가 포함돼 굿. 다만 전보다 사용하기 더 불편하고 한 눈에 알아보기 어렵고 인증이 너무 많아요
