,id,date,dateYear,dateMonth,dateDay,rating,userName,content
112,113,20220620,2022,06,20,1,일희일비,왜 로그인방식이 세개뿐인가요? 기존 방식은 다 어디가고 다 짤라먹고 여기로 통합한건지. 가족꺼 다 제가 관리하는데 로그인을 할수가 없잖아요!!! 화면 구성도 조잡해서 어디가 어딘지. 검색화면을 이용하는 수밖에없는데 그마저 검색도 제대로 안됩니다. 제일 많이 보는 이용내역 전월실적확인 이런 메뉴는 어딨는지. 뭔 내카드 어찌 생긴지 몰라 카드 그림을 갖다 놨는지 원... 어후 심한말 나오는데 개선 좀 하세요
113,114,20220625,2022,06,25,1,Google 사용자,"많은 분들이 리뷰했으니 길게 쓰지 않겠습니다 컴퓨터 분야에 문외한인 제가 보더라도 누가 만들었는지 얼굴 한 번 보고 싶네요. 데이터, 밧데리는 혼자 다 잡아먹고 사용하기는 너무 불편한 이런 앱을 만들고도 월급을 받는지요? 다른 앱들 몇가지만 사용해보면 문제점을 금방 알 수 있는데도, 업데이트 할 때마다 점점 사용하기 싫도록 발전하네요"
114,115,20220612,2022,06,12,1,문정미,왜 잘 쓰고 있는 신한카드 앱 사용을 못 하게 했을까요. 신한플레이 가입도 쉽지 않네요. 전화본인 인증에서 인증 번호 문자를 요청하면 번호가 뜨지 않아요. 이틀째 시도하고 있는데 가입조차 원활하지 않네요. 카드사용 내역 등 확인 할게 많은데 갑자기 이렇게 바꾸면 어쩌란 말인가요.
115,116,20220617,2022,06,17,3,S.J Park,갑자기 신한카드앱을 신한플레이와 통합시키고 신한카드앱에서 쓰던걸 그대로 옮겨 놓으셨으면 몰라도 입금내역 찾으려해도 아예 찾을 수도 없는데 불편해서 어떻게 사용합니까~~ 아직 앱이 없어진게 아니라서 다행이 계속 사용하고 있지만 신한플레이만 남기고 신한카드앱을 없앤다면 불편해서 사용자들 불만이 더 늘어날 것 같네요. 제대로 만들어 주세요!! 그리고 전엔 신한페이판일때 그날 사용한 금액은 합산으로도 떠서 좋았는데 지금은 그게 없어져서 아쉽네요 또 아쉬운건 카드사용으로 인한 포인트적립과 광고 참여로 번 포인트 적립을 따로 분리해 주셨음 좋겠어요 참고하셔서 다음 업데이트엔 좀 개선된 점들이 많았음 좋겠어요^^
116,117,20220705,2022,07,05,1,soyoun kim,오류가 심해도 너무 심하네요. 왜 빈 화면만 뜨는건지 보기도 불편하네요 그리고 업데이트 되고 폰에 불이나는데요? 뜨거워지고 배터리는 빨리 줄고.. 어플때문에 오래 사용하던 신한카드 사용까지 고려하게 되네요 주변에 신한카드 만든다고하면 말릴까합니다....
117,118,20220528,2022,05,28,1,mingming 119,"결제하려고 하면 계속 먹통!!! 아오 진짜 미쳐버리겠음요!!! 그리고, 페이판 월렛에서 결제할금액이 바로 보여지지않고 금액보기를 눌러야보여지고, 마이페이지 카드홈에서 금액보기를 눌러야하는데 그냥 바로 금액이 보여지게하려면 어떻게하나요?(질문1) 동일폰 동일설정해둔 배우자폰은 금액이 바로 보여지는데 이상해요. 월렛설정에서 금액숨기기기능도 해제해놨습니다. 이런 문의는 1대1문의로 사진캡처해서보낼수있는곳 없나요?(질문2) 그리고 이벤트나 기능들이 너무 여러단계를 거쳐 이동해야하고, 별도 로그인 또 해야하고, 로딩되는 시간이 길고, 다운도 너무 자주되고... 불편해요ㅠㅠ"
118,119,20220619,2022,06,19,1,A Ram Nam,"잘쓰던 신한카드 어플 없애더니..하, 사용하기도 어렵고 어수선하고 어플때문에 카드 해지하고싶을 정도네요. 잘되던 지문인식은 지문이 없다는 오류나 계속뜨고..진짜 답답하다, 오류파악되었으면 업데이트라도 하든지..조만간 신한카드 그냥 다 해지할랍니다 답답해서 못쓰겠다 정말"
119,120,20220603,2022,06,03,1,Sunshine J,어플 구성도 이용하기 안좋고 모바일 삼성페이 결제할때마다 에러나고 하...ㅠㅠ 주사용카드라 쓰는데 번번히 오류생겨서 그냥 다른카드로 결제할때가 많아요. 예전엔 안그랬는데 플레이로 바뀌면서 자주 그러네요. 그냥 문제점 설명하고 말하기도 귀찮고 주사용카드 바꾸려합니다....ㅠㅠ
120,121,20220603,2022,06,03,3,Jeonghee Lee,배터리가 너무 빨리 닳아서 삼성폰AS센터에 상담했더니 배터리에는 문제가 없고 신한플레이앱이 문제라고 하며 그자리에서 삭제했습니다. 이후 배터리 문제점이 사라졌지만 카드사용에 불편이 생겨 다시 설치코자 합니다. 방금 상담원이 앱 사용 후 반드시 앱을 꺼두라고 하네요. 계속 켜 있으면 그럴 수 있을거라고요. 다시 시도해 봐야겠습니다.
121,122,20220701,2022,07,01,1,Salty flakeS,별 하나라는 평가도 주기 싫을만큼 엉망진창입니다. 경로가 너무 많고 길 잃기 일쑤입니다 직관적이지 않고 출석체크 하나 하는 것도 힘이 들 정도. 포인트 광고 가로이동도 움직이지 않음 반응속도 너무 느림
122,123,20220506,2022,05,06,1,HY L,1점도 아까운 어플.. 페이판일땐 잘 쓰고있었는데 플레이로 바뀐후로 접속도 안하다가 카드 비밀번호가 자꾸 틀렸다고해서 떠서 접속했으나 가입하라는 창만뜨고 카드 비밀번호를 몰라서 접속했는데 가입하려면 카드 비밀번호를 입력하질 않나;; 새로 가입하려니까 에러뜨면서 넘어가지지도 않고 뭘 어떻게하라는건지 모르겠네요. 어플 바뀐후로 불편하다는 평이 압도적인데도 뭐 개선할 생각도 없는 거 같고;;
123,124,20220703,2022,07,03,1,정윤미,앱 실행도 안 했는데 백그라운드에서 하루 13시간~ 18시간 배터리 다 잡아먹고 이게 왠일인가요? 절전모드로 전환시키니 이후로는 괜찮은데 앱 자체에 문제있는거 아닌가요? 다른앱 실행할때 발열이 엄청나서 그앱이 문제인줄 알았더니 신한플레이 절전모드로 전환하고 발열도 없네요 문제가 심각합니다
124,125,20220703,2022,07,03,3,J K,구글에 처음남기는데요 기존에 신한플레이 이용하는 사람이었고 로그인자체가 안되고 무조건 회원가입하라고 나옵니다 회원가입은 와이파이로는 안되고 데이터 사용만 가능해서 그냥 포기합니다. 해외에 나와서 한국 유심 데이터사용 막아놓고 왔는데 신한카드 때문에 유료 데이터 쓸 수는 없는거니까요 와이파이 못 쓰게 하는 카드앱처음 보네요 해외에서 혜택있다고 해서 신한카드발급받아왔는데 후회중입니다.
125,126,20220520,2022,05,20,1,K. woodol,"원래 리뷰같은거 귀찮아서 잘 안남기는데, 이건 꼭 남겨야겠다. 개편하고 몇달 써봤는데 대체 누가 개편하자고 했는진 모르겠지만 그 분 징계 좀 먹여라 UI개판이고 직관적이지도 않고, 메뉴 보고 찾아들어가기가 무슨 미로찾기같아서 그냥 메뉴 이름 검색해서 들어간다. 별 한개도 아까운 어플. 진짜 급여통장에 대출이 신한은행이라 억지로 쓰는거지 그것만 아니었음 카드 어플때문에라도 진작 갈아탔다"
126,127,20220518,2022,05,18,1,민경대,"""고객님의 안전한 가입을 위해 와이파이 연결 해제 후 가입 진행해주세요"" 라는 문구만 나옵니다. 휴대폰 기기 변경을 한 후 신한플레이 앱을 설치하고 가입 후 사용하려고 하는데 계속 저 문구가 나옵니다. 안내센터에 전화하니 앱 캐시를 지우고 와이파이를 변경하라고 하는데 캐시 지우고 와이파이 변경해도 계속 저 문구가 나옵니다."
127,128,20220629,2022,06,29,1,김연,업뎃하고나서 다른어플터치가안되요 젠장할 다른화면위에 정상적으로 작동하지않을수있습니다?? 내가 신한 하나땜에 폰에있는 모든어플들 포함해서 전화까지포기해야합니까?ㅜㅜ 첨엔 폰 고장난줄알고 식겁했어요ㅡㅡ 터치가안먹히나? 왜이래짱나게 그러더니 플레이가문제 ㅋㅋㅋ 다시업뎃하기전까지 삭제하겠습니다
128,129,20220505,2022,05,05,1,조경미,"1. 이번달 받은 혜택 볼때 할인항목별로 할인한도랑 할인내역, 남은 한도 한번에 볼 수 있게 제발 좀 부탁드려요!!! 할인한도가 없어서 보기가 너무 안좋아요 모르시겠으면 하나카드 앱 좀 참조 하시고요 2. 자동로그인이 되다말다 하는데 로그인방법 고정 좀 되게 해주시고요. 앱 사용하기 너무 안좋네요"
129,130,20220509,2022,05,09,5,오미현,[ D 8 5 K K 0 A ] 정말 잘 사용하고 있습니다 이 앱 설치하기 너무 잘 한 것 같고 걸으면 캐시가 생긴다는 점도 너무 좋은 것 같아요 너무 유용하게 쓰일 것 같아요 ^다양한 카드 정보와 이벤트 편리한 기능 정말 좋아요 편리하고 안전하네요 인터페이스도 깔끔해서 보기좋아요^^ 모든업무를 한번에 볼수 있어서 참 편리하다고 생각해요. 카드사 앱 중에 최고입니다!^
130,131,20220626,2022,06,26,1,Ym K.,이벤트페이지 안뜹니다. 추억의 게임등 포인트 이벤트 페이지가 접속해도 상단에 http//주소만 써있고 아래는 흰색에 아무것도 안뜨네요. 진짜 개빡치는게 50번은 넘게 시도하면 한번 될까말까에요^^ 고작 3~5포인트 주는 이벤트가 접속도 안되는데 뭐하러 존재하는지;
131,132,20220525,2022,05,25,1,하서진,불편해요 각종 메뉴들은 어디 숨어있는지 찾기도 쉽지않고 애초에 UI부터가 너무 직관적이지 못해요 매번 업데이트를 빙자한 앱 수정이 반복되어 적응할작싶으면 바뀌는게 일상이니...이건 뭐 고객의 편의를 위한건지 아니면 번거로움을 주려는건지 당췌 알수가 없네요 자기가 뭘 쓰려는건지 혜택은 뭐가 있는지 이런건 꽁꽁 싸매놓고 뭔 자꾸 리볼빙이니 대출이니 쓰라는것만 나오는지 참...갈수록 정떨어지네요
132,133,20220630,2022,06,30,3,백승윤,신한플레이 앱은 최신버전의 안드로이드에 최적화되어있지않습니다 화면터치가 지연되거나 인식되지않을수 있습니다 이런 메시지가 핸드폰에 뜹니다 저같은 경우는 다른 어플터치시 지연현상이 일어나네요 몇번 터치해야 실행이 됩니다
133,134,20220712,2022,07,12,1,onion onion,어플관리부서 페널티없나요? 아니 이렇게 잘안되는 카드어플은 또 처음입니다. 아주 감사합니다. 새로운 경험입니다. 카드 내역 확인하려는데 계속 버벅대고 앱을 닫거나 대기하거나 의견보내는 경고창이 수시로 뜹니다. 제발 관리하시고 월급깍으세요. 이건 뭐 어플 실사용자들 의견도 읽지 않고 피드백이 없네
134,135,20220628,2022,06,28,1,Google 사용자,신한카드 오래쓰고 너무 좋아하는데 유독 앱사용이 힘들어요 터치결제도 너무 버벅거리고... 앱이 사용중지되는 경우도 자주있구요. 오프라인매장 결제시 앱이 버벅거리는 경우가 많아서 참 난처할때가 많습니다.
135,136,20220629,2022,06,29,5,미르,"앱결재는 안 되고, 실물카드결재알림도 안 와서 고생했는데 바로 연락오셔서 잘 해결되었습니다. (서비스센터에 연락드리고 하란대로 했는데도 안 되서 난감했었는데..) 앱이 복잡해진감은있지만 기본기능만주로사용해서 크게 불편함은없습니다. 빠른대응해주셔서 감사합니다"
136,137,20220707,2022,07,07,1,이나연,신한플레이 앱이 최신버전의 핸드폰?에는 최적화되어 있지 않을 수 있다고 뜨면서 화면이 위 아래나 좌우로 움직이지 않을 때가 많습니다. 상당히 불편하고 짜증나니 빠른 해결 바랍니다.
137,138,20220802,2022,08,02,5,김인나,"앞전에(판)도 잘 사용했는데, 플레이로 바뀐뒤 사실 더 잘 사용중입니다. 초반에 인터페이스 바껴서 사용자들 불만 많았는데 전 적응하고 더 자주 사용하게 되네요. 발전하는 모습이 좋아요. 단지 어느 탭이든 들어가면 다른어플(신한계열) 이나 인터넷창으로 연결되는것들 그냥 플레이 어플내에서 한번에 처리가 되면 좋겠어요.."
138,139,20220905,2022,09,05,1,hy jung,"신한카드 앱 잘 쓰고있다가 없어진대서 신한플레이로 넘어왔는데.. 너~무 느립니다. 제일 많이 사용하는 기능이 포인트, 결제 관련 기능인데 마이페이지 버튼 한번누르고 버벅거리고.. 결제버튼 한번 누르고 버벅거리고.. 신한카드 앱에서는 겪지 못했던 답답함이 올라오네요!! 앱 구성도 조잡스러워서 한눈에 들어오지가않아요. 제발 바꿔주세요"
139,140,20220723,2022,07,23,1,alexa Y,"참고 쓰려해도 도저히 너무 느리고 멈춰대서 대환장파티ㅠ 화려한 비쥬얼과 효과보단 사용자가 편하게 쓸 수 있는게 우선 아닌가요? 터치결제 할때도 켜지고 카드선택하는데 한세월, 메뉴 이동할때는 눌러놓고 다른일 하다 와도 될 정도고.. 자꾸 멈춰서 재실행이 다반사.. 제발 쓸데없는 이미지랑 전환 효과따위 없고, 쓸데없는 메뉴 없는 심플하고 빠른버전, play이전 버전같은 앱이 필요합니다 ㅠ"
140,141,20220712,2022,07,12,1,전범진,신한플레이 앱은 최신버전의 안드로이드에 최적화되어 있지 않습니다 라는 메시지가 너무 자주 뜨면서 폰을 잠깐씩 프리징시킴 (갤럭시s21/안드로이드 버전 12) 신한플레이 만보기 기능 사용후부터 그러는거 같은데 최적화 좀 빨리 해주세요
141,142,20220619,2022,06,19,1,이선달,공인인증서로 신한플레이 사용했었는데 갑자기 로그인이 안돼네요 본인 핸드폰 인증만 되도록 변경이 된것 같네요 핸드폰 공인인증서로 로그인해서 사용했었는데 안됩니다 신한카드에 등록되어 있는 핸드폰 번호인 경우 법인폰이나 가족폰일 경우도 사용하게 해주세요 여러 인증방법을 통해서 사용이 가능할듯 갑자기 안돼서 당황함 너무 보안을 편의적으로 바꿔 버림 마치 카드 사용할때 마다 가게에서 신분증 매번 보여주는것과 똑같다고 생각됨
142,143,20220722,2022,07,22,5,권효정,저는 주로 포인트때문에 사용합니다만 기존의 페이판보다 더 빨라진게 느껴지고 앱 새로 개편되면서 이벤트도 더 많아지고 새로운 기능들이 추가되서 더 좋게 느껴졌습니다!! 물론 기능이 많은만큼 메뉴들이 많아져 좀 복잡하긴한데 주로 사용사는 메뉴들을 즐겨찾기한다거나 할수있으면 좋을것같습니다!!
143,144,20220627,2022,06,27,1,김남훈,기능이 좋으면 뭐해요? 최적화나 제대로 하고 쓰라고 해요. 앱이 엉망이라 초절전 모드로 돌려놓고 필요 할때만 쓰는 상황인데 이젠 카드 앱도 못 쓰게 하고 강제로 신한플레이 사용하게 만드는건 뭐 하는 짓인지 모르겠네. 저번에는 카드사 로그인시에 우선적으로 신한플레이 인증 로그인 하도록 해서 욕먹더니 사용자를 자꾸 불편하게 만들면 카드 탈회하라는 소리 밖에 더 되나?
144,145,20220625,2022,06,25,1,이종현,"앱을 좀 제대로 만들고 이걸로 밀던가 해야지.. 카드등록할때 보안키패드는 화면 중간에 떠서 입력창 다 가리고 앱 키면 발열 생기고, 느리고 애초에 이 앱 사용하려면 또 뭘 가입하라고 하고.. 발열 및 무거워 보이는 앱때문에 켜기 부담스러워 보임.. 개선 좀 빡세게 하시죠..최적화도 좀 하고"
145,146,20220524,2022,05,24,5,emily,업데이트되면서 깔끔해지고 터치결제도 빠르게 실행되고 전반적으로 좋아졌어요! 타회사 어플들보다 훨씬 보기편하게 정렬되어있구요. 이벤트도 다양해서 하나씩 응모하는재미도있구요:) 터치팡팡 메인화면에 뜰때 터치딜레이가 생겼는데 안드로이드 업데이트하면서 약간 딜레이가생긴거같더라구요. 이점은 개선해주시면 좋을거같습니다.
146,147,20220705,2022,07,05,5,장윤희,"[편리함 보다는 엔터테인먼트 쪽에 방점을 둔 앱] (장점) 1> 여러 기능을 하나의 앱으로 통합해서 이거 하나만 깔면 됨. 2> 자잘한 이벤트, 혜택이 메뉴 곳곳에 다양하게 있음. 3> 디스커버에 있는 뉴스레터같은 글들이 은근 유익하고 재밌는게 많음. (단점) 1> 화면이 복잡함(찾던 페이지가 어디있었는지 기억하기 힘들 정도로 메뉴가 많음) 2> 메뉴명이 직관적이지 않음(디스커버가 어떤 페이지인지 인식하기까지 꽤나 오랜 시간이 걸림. 디스커버 뿐만 아니라 앱내 메뉴명들이 대체로 역할과 이름의 매치가 초기유저에게는 힘듬) 불편하다는 평이 많지만 어쨌든 기존 금융사 앱들 중에는 독보적이라 생각함. 새로운 시도들을 끊임없이 하는 모습이 보기 좋음."
147,148,20220427,2022,04,27,5,전승만,"[편리함 보다는 엔터테인먼트 쪽에 방점을 둔 앱] (장점) 1> 여러 기능을 하나의 앱으로 통합해서 이거 하나만 깔면 됨. 2> 자잘한 이벤트, 혜택이 메뉴 곳곳에 다양하게 있음. 3> 디스커버에 있는 뉴스레터같은 글들이 은근 유익하고 재밌는게 많음. (단점) 1> 화면이 복잡함(찾던 페이지가 어디있었는지 기억하기 힘들 정도로 메뉴가 많음) 2> 메뉴명이 직관적이지 않음(디스커버가 어떤 페이지인지 인식하기까지 꽤나 오랜 시간이 걸림. 디스커버 뿐만 아니라 앱내 메뉴명들이 대체로 역할과 이름의 매치가 초기유저에게는 힘듬) 불편하다는 평이 많지만 어쨌든 기존 금융사 앱들 중에는 독보적이라 생각함. 새로운 시도들을 끊임없이 하는 모습이 보기 좋음."
148,149,20220730,2022,07,30,1,야능이,최근 배터리 소모가 너무 심하고 발열도 심해서 폰을 바꾸려던 차에 우연하게 백그라운드 앱을 봤습니다. 이 앱이 수십시간 돌아가면서 배터리 다 처먹고 있더군요 아무리 끄고 뭔 짓을 해도 안꺼져서 지웠습니다. 사용하지 않는 앱도 아니고 신한 주거래 은행으로 잘 사용하고 있는데 이딴식으로 못끄게 만들어 놓으면 어떻게 사용합니까. 문제 해결 될때까지 지웁니다.
149,150,20220512,2022,05,12,1,Sagang思江,"백그라운드에서 위치 기반 서비스를 돌라는 건지 모르겠는데, 원하지 않는 짓을 하느라 배터리 사용량 대부분을 잡아먹고 있네요. 타 카드사 결제용 앱처럼 결제 등 필요할 때만 앱을 켜서 쓸 수 있게만 할 수 있도록 하세요."
150,151,20220707,2022,07,07,2,희망찬성공,신한플레이 앱은 최신버전의 안드로이드에 최적화되어있지않습니다. 회면터치가 지연되거나 인식되지않을수있습니다. 메시지가뜨면서 지연되고있습니다.
151,152,20220513,2022,05,13,1,국승명,"직원들 동원해서 억지로 평점 좋게 남기게 한 흔적이 많이 보이네요 그 노력을 다른데 쏟지.. 누가 의사결정을 내리길래 이렇게 UX,UI가 점점 처참해지는지 안타깝네요.. 직원들도 정말 현타올것 같습니다 예전 버전인 신한Fan도 창구 직원이 하도 부탁해서 가입했는데 이번 신한Play 강제 가입시키는 사용자 경험은 최악 중에서도 최악입니다"
152,153,20220624,2022,06,24,1,emul top,핸드폰을 바꾸니까 로그인은 없고 새로 가입하기만 있는데 그래서 새로 가입하기 누르니까 강제적으로 와이파이 끄고 가입해라고 뜨는데 와이파이 끄면 인터넷 접속이 안 되는데 어떻게 하라는 건지? 데이터 요금제 안 쓰면 이용도 하지말라는 건가? 통신사들과 리베이트 계약했는지 진짜 어의가 없네 그럼 다른 카드사는 왜 와이파이로 가입이 되는지? 다른 카드사들은 멍청해서? 보안에 자신있어서? 신한카드는 보안에 자신 없어서? 진짜 욕나오게 바뀌었네 신한카드도 잘라 버리고 없애야지
153,154,20220902,2022,09,02,1,이창렬,밧데리 소모가 너무커요. 핸드폰도 느려져서 화면이 쉽게 뜨지 않고요. 아침 6시에 충전기에서 빼고 출근하면 12시쯤 40%가 되어있습니다. 얼마전 휴대폰 AS를 가서 밧데리 교환했는데 똑같아요. 다시갔더니 이앱이 사용하지 않고 있어도 밧데리의 30% 정도를 소모 한다고 합니다. 확실히 앱 삭제하고 보니 12시쯤 81% 가 떴습니다. 물론 핸드폰앱을 얼마나 구동시켰느냐 차이가 조금 있을수 있겠지만 항상 같은 정도로 사용 했습니다. 앱 쓴데도 넘 복잡해졌고요.
154,155,20220503,2022,05,03,5,분홍코끼리,"앞전에(판)도 잘 사용했는데, 플레이로 바뀐뒤 사실 더 잘 사용중입니다. 초반에 인터페이스 바껴서 사용자들 불만 많았는데 전 적응하고 더 자주 사용하게 되네요. 발전하는 모습이 좋아요. 단지 어느 탭이든 들어가면 다른어플(신한계열) 이나 인터넷창으로 연결되는것들 그냥 플레이 어플내에서 한번에 처리가 되면 좋겠어요.."
155,156,20220706,2022,07,06,5,Google 사용자,앱 리뉴얼 이후 초반엔 적응이 안되었었는데 조금 지나보니 훨씬 편하게 메뉴가 바뀐것 같아요! 카테고리별로 소 메뉴가 구분되다보니 앱 활성화와 깔끔해진 UI에 기능성도 좋아진 것 같아요! 재미있는 이벤트도 많이해서 아주 만족스럽답니다. 앞으로도 좋은 앱으로 계속 발전하길 바랍니다~~!
156,157,20220523,2022,05,23,5,채주희,"이전보다 디자인 측면에서도 세련되어지고 부드럽고 고급스러운 부분이 듭니다. 단, 메뉴가 여전히 너무 많아 검색하기 기능을 사용하지 않으면 찾기 어려운 부분들이 많고 그래서인지 앱 자체도 무거운 느낌이 들어요. 로그인시 비밀번호를 여러번 눌러야하는 오류도 많고요. 좋은 터치 팡팡으로 결제시 포인트가 적립되는 점! 자주 사용하고 있습니다. 신한은행 자체 이벤트도 많아서 덕분에 득도 많이 보고 있어요!!!!"
157,158,20220620,2022,06,20,5,Yoo Ra,기존 페이판이 더 간결하고 기능찾기가 쉽긴했습니다. 신한플레이 앱은 다소 기능이 많아져서라기보다 레이아웃이 복잡해진 느낌이네요. 바로바로 들어갈 수 있던 메뉴들을 굳이 한 두단계 거쳐서 가야하는 느낌이랄까요. 그럼에도 신한플레이로 바뀌면서 로고디자인이 더 좋아졌고 모델인 bts로 각종 이벤트가 많아져서 쏠쏠하게 포인트를 적립할 수 있는 점은 좋네요. 이벤트가 있어도 이벤트에 잘 응모 못할때가 있는데 이벤트가 다양해지고 많아져서 응모할 수 있는지 더 찾아보게 되네요. 그리고 결제할때 페이판보다 좀 더 속도가 느린 점은 개선해야 할 거 같네요.
158,159,20220611,2022,06,11,4,이영희,터치결제 할려하는데 몇일전부터 삼성페이서버에접근할 수 없다고 나와 큰금액 결제해서 카드조건 충족할려했는데 다른 카드 사용했어요. 오늘도 또 터치페이 쓸려하니 삼성페이 접속이 안된다고 또 나오네요. 그래서 업데이트도 했는데 계속 삼성페이 접속이 안된다고만 나오네요.ㅠ
159,160,20220922,2022,09,22,1,황영제,데이터 차단해서 사용하는 유저인데요. 핸드폰 바뀌기전에 잠깐 썼었는데 그때는 와이파이로 잘만 가입 되더니 오히려 새폰에서 와이파이 환경이나 VPN 해제 후 가입하라고 나오네요. 아무리 보안 때문이라지만 데이터 없이는 사용하지 말라는거죠? 구 신한카드 앱을 계속 사용할 예정이며 그 앱도 막히면 신한카드 없앨까 싶은 생각이 드네요.
160,161,20220428,2022,04,28,4,M.Y Seol,"예전 신한판부터 사용하고 있습니다. 어느 순간 신한플레이로 변경되었는데, 마이샵, 이벤트, 앱카드 등 여러 가지 기능을 잘 사용하고 있습니다. 하나의 앱에 많은 기능을 넣다보니 복잡하여 사용하기에 조금 불편한 점이 있습니다. 지금보다 메뉴가 간결해지고, 앱 자체를 좀 더 가볍게 하면 좋을 것 같습니다. 앞으로 더욱 발전하는 신한플레이가 되기를 바랍니다."
161,162,20220611,2022,06,11,1,Si In,별 한개도 아까움 앱 사용하면서 이정도로 충돌하는 앱이있을까?? 개적화는 기본 터치 후 어떤 명령을 수행하기까지 최소 10초 소요 온갖걸 다 때려박아놓고 최적화는 나락으로 보냄 포안트에서 L사의 앱과 동일한 폼을 사용하나 최적화는 엘사가 넘사ㅋ
162,163,20220619,2022,06,19,1,Alice J H,모바일 결제하는거 너무 느려요!! 터치결제? 엣지도 해보고 별거 다해도 다 느려서 계산할때마다 기다리게 해서 너무 미안해서 못쓰겠어요. 오늘은 결제하려고 했더니 뜬금없이 삼성페이 설정이 완료되지 않았다도 해서 뜨지도 않네요 삼성페이 건드린거 하나도 없는데요 속터져요
163,164,20220620,2022,06,20,1,초사이언인,신한카드 어플쓸때보다 반응속도도 너무 느리고 갑갑하내요. 카드선결제나 기타등등 볼려면 어짜피 예전 어플 화면으로 넘어가든대 되게 불편하내요..통합적으로 만든게 아니라 원래쓰던거 얼기설기 가져다 붙여서 기워놓앗으니 느릴수밖에..돈도많이 버는대 투자좀 합시다.
164,165,20220601,2022,06,01,1,최경호,결재하기위해 어플 실행하면 왜이리 늦게 열리나요? 삼성페이나 다른어플들은 바로바로 실행되는데.. 결재하려고 어플 실행하다 계산대앞에서 서로 민망해지는게 한두번이 아니네요. 개선좀 꼭 부탁합니다.
165,166,20220604,2022,06,04,5,Love Beam,"결제의 편리함은 추천할 수준이고, 쇼핑 카테고리의 기획전이나 이벤트 때 뿐만 아니라 굉장히 저렴하게 구입할 수 있는 제품들이 꽤나 많고 적지 않은 포인트 적립도 맘에 듭니다. 단, 용량이 커서 그런지 사용하는 동시간대 접속자가 많아서인지는 모르겠으나 빨리 구동된다는 느낌은 별로 받지 못했습니다. 이 점만 개선된다면 적극추천할 만합니다."
166,167,20220527,2022,05,27,5,choigo,메뉴 배치 및 보유카드 배열이 직관적이여서 좋았습니다. 특히 보유카드를 세로로 쭉 나열해서 보여줘서 과거에 발급하고 잊고있었던 카드를 찾았네요! 다 좋은데 이벤트 페이지가 너무 복잡한 느낌입니다. 이벤트 메뉴 들어갔을때 이미지 없이 이벤트명 텍스트만 나열하고 이미지는 해당 이벤트명 클릭시에만 보였으면 합니다.
167,168,20220531,2022,05,31,5,멜론이여,"앱 업뎃 직후에는 아이콘 등 디자인은 괜찮았으나, 이전에 사용하던 어플의 익숙함에서 변경된 디자인 및 기능에 적응하느라 매우 화가 낫지만 나중에 알게 된 기능 설명을 활용하니 꽤 편했습니다. 허나, 여전히 미세한 렉이 많아 사용할때 불편함이 있구요 빠른 시일 내 개선 된다면 어플 활용도를 더욱 극대화 할 수 있지 않을까 하는 기대감이 있네요."
168,169,20220414,2022,04,14,5,인형극장,"타임라인이 있어 결제한 시간 흐름대로 자세히 볼 수 있어 좋아요. 메뉴는 검색탭에서 검색시 연관된거까지 잘 나와서 찾기 좋네요. 앱구동은 폰이 어느정도 최신폰이여야 해요. 5년된 폰에서는 구동이 제대로 안되었지만, 작년에 폰 바꾸고는 조금의 버벅거림도 없어서 놀랍네요ㅎ 더 있으면 좋겠다 싶은건, (모든 카드가 없는것 같지만) 현재 결제건으로 포인트가 얼마가 적립되었는지 실시간으로 알 수 있음 좋겠어요."
169,170,20220801,2022,08,01,5,Yuju,"잘 쓰고 있습니다~ 재미있는 이벤트가 많은편이고, 다른 곳에서 못본 형태로 진행하는 것 같아요. 미니게임은 복불복인데 뽑기가 어느정도 확률일지는 모르지만 매번 1p씩 나오는것 같아 아쉽네요ㅎ 이번 상생소비지원금도 잘 신청했고, 예상 액수가 조회되어서 좋았습니다. 세부내용 글씨 포인트가 좀 작은 느낌은 있었어요."
170,171,20220413,2022,04,13,5,crane yoo,"편리하게 잘 사용하고 있습니다. 카드 관련 정보뿐만 아니라 취미, 관심사 등 여러분야의 다양한 정보가 제공되며 게임도 할수 있어서 신한플레이 하나로 모든 업무 및 각종 이벤트를 즐길수 있어서 좋습니다. 다만 몇가지 기종에서 사용해봤는데, 최신폰이 아니어서인지는 모르겠으나, 앱 구동속도가 느려지는 현상이 잦고 아예 멈춘 후 다시시작하는 경우도 많습니다. 같은 기종에서 신한쏠을 사용할때는 그런경우가 전혀 없어서 상대적으로 불편한 감이 있습니다. 이외는 편리하게 잘 사용하고 있습니다."
171,172,20220501,2022,05,01,5,두유힐미,저는 주로 포인트때문에 사용합니다만 기존의 페이판보다 더 빨라진게 느껴지고 앱 새로 개편되면서 이벤트도 더 많아지고 새로운 기능들이 추가되서 더 좋게 느껴졌습니다!! 물론 기능이 많은만큼 메뉴들이 많아져 좀 복잡하긴한데 주로 사용사는 메뉴들을 즐겨찾기한다거나 할수있으면 좋을것같습니다!!
172,173,20220603,2022,06,03,1,무저갱,너무 느리고 화면사용시간이 적은데도 배터리를 제일 많이 잡아먹어요 뭔가 하려고 하면 메뉴도 복잡해서 찾아가기도 힘들고 메뉴간 이동도 이상하게 꼬아놔서 안쓰고 싶어져요
